country,year,month,health_insurance_category,revenue_(£000),customer_volume
India,2022,1,Basic Health Insurance,4639,5944
India,2022,1,Comprehensive Health Insurance,10376,15788
India,2022,1,Critical Illness Insurance,20631,28605
India,2022,1,Dental Insurance,5860,29162
India,2022,1,Vision Insurance,5249,14860
India,2022,1,Travel Health Insurance,10621,19318
India,2022,2,Basic Health Insurance,1709,2229
India,2022,2,Comprehensive Health Insurance,8911,13559
India,2022,2,Critical Illness Insurance,13306,19503
India,2022,2,Dental Insurance,4395,17646
India,2022,2,Vision Insurance,11109,34735
India,2022,2,Travel Health Insurance,10621,19503
India,2022,3,Basic Health Insurance,244,185
India,2022,3,Comprehensive Health Insurance,16236,27119
India,2022,3,Critical Illness Insurance,7446,10773
India,2022,3,Vision Insurance,12574,39564
India,2022,3,Travel Health Insurance,3296,6315
India,2022,4,Basic Health Insurance,4639,6129
India,2022,4,Comprehensive Health Insurance,23561,37150
India,2022,4,Critical Illness Insurance,14771,20432
India,2022,4,Dental Insurance,2930,12445
India,2022,4,Vision Insurance,11109,31763
India,2022,4,Travel Health Insurance,7691,13188
India,2022,5,Basic Health Insurance,3174,3715
India,2022,5,Comprehensive Health Insurance,20631,32692
India,2022,5,Critical Illness Insurance,11841,17460
India,2022,5,Dental Insurance,2930,13559
India,2022,5,Vision Insurance,12574,39564
India,2022,5,Travel Health Insurance,3296,5572
India,2022,6,Basic Health Insurance,1220,1486
India,2022,6,Comprehensive Health Insurance,25026,39379
India,2022,6,Critical Illness Insurance,4516,6501
India,2022,6,Dental Insurance,1465,6501
India,2022,6,Vision Insurance,16969,49223
India,2022,6,Travel Health Insurance,3296,6315
India,2022,7,Basic Health Insurance,2685,3157
India,2022,7,Comprehensive Health Ins$$$$$$$,27956,43279
India,2022,7,Critical Illness Insurance,5981,8730
India,2022,7,Dental Insurance,5860,28791
India,2022,7,Vision Insurance,21364,71699
India,2022,7,Travel Health Insurance,4028,6872
India,2022,8,Basic Health Insurance,8545,10402
India,2022,8,Comprehensive Health Insurance,26491,40493
India,2022,8,Critical Illness Insurance,5981,8544
India,2022,8,Dental Insurance,1465,5944
India,2022,8,Vision Insurance,28689,82287
India,2022,8,Travel Health Insurance,366,557
India,2022,9,Basic Health Insurance,15870,20804
India,2022,9,Comprehensive Health Insurance,25026,37521
India,2022,9,Critical Illness Insurance,1343,1857
India,2022,9,Dental Insurance,2930,11330
India,2022,9,Vision Insurance,25759,90088
India,2022,9,Travel Health Insurance,4028,7244
India,2022,10,Basic Health Insurance,15870,19132
India,2022,10,Comprehensive Health Insurance,29421,46623
India,2022,10,Critical Illness Insurance,5981,8730
India,2022,10,Dental Insurance,4395,16531
India,2022,10,Vision Insurance,22829,77643
India,2022,10,Travel Health Insurance,6958,13188
India,2022,11,Basic Health Insurance,11475,15231
India,2022,11,Comprehensive Health Insurance,22096,33992
India,2022,11,Critical Illness Insurance,1586,2043
India,2022,11,Dental Insurance,11720,47923
India,2022,11,Vision Insurance,21364,68913
India,2022,11,Travel Health Insurance,4028,7058
India,2022,12,Basic Health Insurance,5615,6872
India,2022,12,Comprehensive Health Insurance,23561,39564
India,2022,12,Critical Illness Insurance,7446,10216
India,2022,12,Dental Insurance,19045,69842
India,2022,12,Vision Insurance,24294,81730
India,2022,12,Travel Health Insurance,9888,17274
India,2023,1,Basic Health Insurance,244,185
India,2023,1,Comprehensive Health Insurance,17701,27305
India,2023,1,Critical Illness Insurance,8911,12445
India,2023,1,Dental Insurance,13185,51452
